kode;qty_msk;qty_klr;nilai_msk;nilai_klr;qty_stok;stock_high;pred_label;prob_low;prob_high
A00067;1.0;1.0;28715.03;32500.0;0.0;0;0;1.0;0.0
A00072;94.0;93.0;109223.98;588838.08;10.0;1;1;0.0;1.0
A00073;702.0;721.0;56543.1;2458140.59;26.0;1;1;0.0;1.0
A00077;2.0;4.0;58961.2;123451.4;1.0;0;0;1.0;0.0
A00082;2.0;2.0;682649.1799999999;816500.0;0.0;0;0;1.0;0.0
A00083;151.0;153.0;132746.35;722346.65;7.0;1;1;0.0;1.0
A000897;100.0;97.0;5284.66;83009.91;17.0;1;1;0.0;1.0
A00091;99.0;100.0;115912.46;718075.88;9.0;1;1;0.0;1.0
A00092;29.0;30.0;106786.29;377000.0;2.0;0;0;1.0;0.0
A00100;169.0;175.0;145093.38;1213000.44;6.0;1;1;0.0;1.0
A00101;2.0;3.0;21000.0;90000.0;3.0;0;0;1.0;0.0
A00103;3.0;3.0;201966.72;329000.0;2.0;0;0;1.0;0.0
A00107;80.0;103.0;2657.44;73828.71;5.0;0;0;1.0;0.0
A0011;23.0;26.0;13547.96;150000.0;17.0;1;1;0.0;1.0
A00110;84.0;170.0;39032.78;1195308.37;11.0;1;1;0.0;1.0
A00111;120.0;109.0;96415.51;550220.13;11.0;1;1;0.0;1.0
A00112;73.0;74.0;128087.1;619475.6;4.0;0;0;1.0;0.0
A00116;15.0;18.0;106569.04999999999;341333.33999999997;2.0;0;0;1.0;0.0
A00117;9.0;9.0;297022.47;1138500.0;0.0;0;0;1.0;0.0
A00118;171.0;186.0;57539.71;723664.05;12.0;1;1;0.0;1.0
A00121;11.0;8.0;65086.44;162425.86;4.0;0;0;1.0;0.0
A00122;150.0;136.0;26587.71;122900.0;29.0;1;1;0.0;1.0
A00123;275.0;288.0;21371.59;222672.72;7.0;1;1;0.0;1.0
A00124;0.0;3.0;0.0;108000.0;0.0;0;0;1.0;0.0
A00126;12.0;13.0;132663.66;235500.0;2.0;0;0;1.0;0.0
A00131;30.0;32.0;28368.61;136124.52;3.0;0;0;1.0;0.0
A00132;1.0;3.0;24700.0;82666.67;1.0;0;0;1.0;0.0
A00133;27.0;32.0;144103.76;395300.81;1.0;0;0;1.0;0.0
A00135;75.0;63.0;5758.54;66879.45;33.0;1;1;0.0;1.0
A00138;6.0;4.0;27606.65;74000.0;4.0;0;0;1.0;0.0
A00141;58.0;62.0;595925.7;1298300.0;2.0;0;0;1.0;0.0
A00142;30.0;28.0;18719.82;170000.0;2.0;0;0;1.0;0.0
A00145;0.0;13.0;0.0;54329.35;0.0;0;0;1.0;0.0
A00146;2.0;3.0;22000.96;73500.0;1.0;0;0;1.0;0.0
A00147;10.0;0.0;10673.8;0.0;10.0;1;1;0.0;1.0
A00148;5.0;9.0;0.0;158000.0;2.0;0;0;1.0;0.0
A00149;39.0;37.0;75162.54000000001;465814.0;2.0;0;0;1.0;0.0
A00151;46.0;45.0;3760000.0;8515000.0;3.0;0;0;1.0;0.0
A00154;25.0;30.0;51696.75;361422.82;3.0;0;0;1.0;0.0
A00155;2.0;0.0;0.0;0.0;2.0;0;0;1.0;0.0
A00156;13.0;13.0;16817.010000000002;110500.0;0.0;0;0;1.0;0.0
A00158;115.0;114.0;121727.42;736009.32;7.0;1;1;0.0;1.0
A00160;13.0;9.0;176007.39;417005.38;10.0;1;1;0.0;1.0
A00161;69.0;72.0;63801.76;1284800.0;7.0;1;1;0.0;1.0
A00164;112.0;36.0;10546.68;15750.0;88.0;1;1;0.0;1.0
A00165;31.0;32.0;2960000.0;4493500.0;1.0;0;0;1.0;0.0
A00166;4.0;3.0;178218.68;180000.0;1.0;0;0;1.0;0.0
A00167;50.0;46.0;67580.44;702090.64;4.0;0;0;1.0;0.0
A00168;50.0;42.0;32509.67;312316.99;8.0;1;1;0.0;1.0
A00169;9.0;9.0;3700.0;43700.0;0.0;0;0;1.0;0.0
A00170;11.0;10.0;203136.55;480000.0;1.0;0;0;1.0;0.0
A00171;6.0;6.0;5912.58;35000.0;0.0;0;0;1.0;0.0
A00172;1.0;0.0;9901.12;0.0;1.0;0;0;1.0;0.0
A00173;5.0;3.0;14290.62;48000.0;2.0;0;0;1.0;0.0
A00174;22.0;17.0;10824.85;14447.619999999999;5.0;0;0;1.0;0.0
A00175;18.0;17.0;13369.61;127000.0;1.0;0;0;1.0;0.0
A00176;30.0;24.0;21647.88;184000.0;6.0;1;1;0.0;1.0
A00177;24.0;13.0;19559.28;70889.82;11.0;1;1;0.0;1.0
A00178;24.0;5.0;3250.74;16000.0;19.0;1;1;0.0;1.0
A00179;1.0;1.0;0.0;12500.0;0.0;0;0;1.0;0.0
A00180;294520.5;233081.0;245653105.26;1143777397.5;0.0;0;0;1.0;0.0
