kode;nama_produk;lokasi;qty_stok;unit
A00133;ACNOL LOTION 10ML;ETL2;1.0;PCS
A00135;ASMASOLON;ETL1;33.0;STRIP
A00138;ACNES FC CREAMYWASH;ETL2;4.0;TUBE
A00141;ASICUM;ETL2;2.0;BTL
A00142;ALBENDAZOLE KF;RAK2;2.0;STRIP
A00146;ACTIVCLEAR;ETL2;1.0;TUBE
A00147;ACARBOSE;RAK2;10.0;STRIP
A00148;AKURAT COMPACT;ETL3B;2.0;PCS
A00149;ANAKONIDIN HERBAL 60ML;ETL3A;2.0;BTL
A00151;AGARILLUS DROP;ETL2;3.0;BTL
A00154;ANAKONIDIN ME 60ML;ETL3A;3.0;BTL
A00155;ANDALAN FRESH INTIMATE WASH;ETL5B;2.0;BTL
A00158;ACIFAR;RAK3;7.0;TUBE
A00160;ATORVASTATIN 20MG;RAK2;10.0;STRIP
A00161;ACETYLCYSTEINE 200MG;RAK2;7.0;STRIP
A00164;AMUNIZER;ETL5B;88.0;SCHET
A00165;AGARILLUS;ETL2;1.0;BTL
A00166;AZITHROMYCIN 200MG SYR 5ML;RAK4;1.0;BTL
A00167;ACITRAL 10'S;ETL1;4.0;STRIP
A00168;ARKAVIT C;ETL1;8.0;STRIP
A00170;ACITRAL SUSPENSI 120ML;ETL1;1.0;BTL
A00172;ANYTIME EARLOOP CHILD F.MASK 5'S;ETL3B;1.0;PACK
A00173;ANYTIME VIRUSGUARD 4D 3'S;ETL3B;2.0;PACK
A00174;ANTIS GEL 30ML;ETL5B;5.0;BTL
A00175;ANAKONIDIN 30ML;ETL3A;1.0;BTL
A00176;ANAKONIDIN OBH 30ML;ETL3A;6.0;BTL
A00177;ACTIV WATER;SC;11.0;BTL
A00178;ANDALAN CO 3'S;ETL3B;19.0;PCS
